,tradePrice,segment,productType,tradedQty,symbol,orderDateTime,tradeValue,side,orderType
0,186.21,10,CNC,2,NSE:WELSPUNLIV-EQ,01-08-2024 15:07,372.42,-1,2
1,818.55,10,CO,1,NSE:PNBHOUSING-EQ,01-08-2024 13:26,818.55,-1,2
2,297.7,10,CO,2,NSE:NIACL-EQ,01-08-2024 10:06,595.4,1,2
3,422.35,10,INTRADAY,2,NSE:NTPC-EQ,01-08-2024 12:16,844.7,1,2
4,821.25,10,CO,1,NSE:PNBHOUSING-EQ,01-08-2024 12:56,821.25,1,2
5,112.71,10,CNC,1,NSE:CANBK-EQ,01-08-2024 15:17,112.71,1,2
6,290.85,10,CO,2,NSE:NIACL-EQ,01-08-2024 12:03,581.7,-1,1
7,422.6,10,INTRADAY,2,NSE:NTPC-EQ,01-08-2024 12:43,845.2,-1,2
8,185.88,10,CNC,3,NSE:WELSPUNLIV-EQ,01-08-2024 13:19,557.64,1,2
9,186.21,10,CNC,1,NSE:WELSPUNLIV-EQ,01-08-2024 15:07,186.21,-1,2
0,656.5,10,CO,1,NSE:MOTILALOFS-EQ,02-08-2024 13:39,656.5,-1,2
1,178.51,10,CNC,3,NSE:INOXGREEN-EQ,02-08-2024 12:25,535.53,-1,2
2,111.34,10,CNC,1,NSE:CANBK-EQ,02-08-2024 09:22,111.34,1,2
3,807.65,10,CO,1,NSE:PNBHOUSING-EQ,02-08-2024 12:42,807.65,1,2
4,180.88,10,CNC,3,NSE:INOXGREEN-EQ,02-08-2024 09:57,542.64,1,1
5,651.95,10,CO,1,NSE:MOTILALOFS-EQ,02-08-2024 11:48,651.95,1,2
6,59.44,10,CNC,1,NSE:GOLDBEES-EQ,02-08-2024 10:06,59.44,1,2
7,133.6,10,CNC,1,NSE:UNIONBANK-EQ,02-08-2024 09:22,133.6,1,2
8,819.3,10,CO,1,NSE:PNBHOUSING-EQ,02-08-2024 13:42,819.3,-1,2
0,5.7,11,CO,50,NSE:MIDCPNIFTY2480512075PE,05-08-2024 12:51,285,-1,2
1,485.95,10,CO,1,NSE:ITC-EQ,05-08-2024 11:00,485.95,1,2
2,485.5,10,CO,3,NSE:ITC-EQ,05-08-2024 13:48,1456.5,-1,2
3,4.75,11,CO,50,NSE:MIDCPNIFTY2480512075PE,05-08-2024 13:04,237.5,-1,1
4,641.2,10,CO,2,NSE:GRANULES-EQ,05-08-2024 15:08,1282.4,-1,2
5,9.15,11,CO,50,NSE:MIDCPNIFTY2480512200PE,05-08-2024 10:33,457.5,1,2
6,485,10,CO,3,NSE:ITC-EQ,05-08-2024 13:25,1455,1,2
7,642.75,10,CO,2,NSE:GRANULES-EQ,05-08-2024 14:12,1285.5,1,2
8,6.05,11,CO,50,NSE:MIDCPNIFTY2480512075PE,05-08-2024 13:01,302.5,1,2
9,10.85,11,CO,50,NSE:MIDCPNIFTY2480512200PE,05-08-2024 10:35,542.5,-1,2
10,9.75,11,CO,50,NSE:MIDCPNIFTY2480512075PE,05-08-2024 12:46,487.5,1,2
11,4.65,11,CO,50,NSE:MIDCPNIFTY2480512350CE,05-08-2024 13:12,232.5,-1,2
12,486.25,10,CO,1,NSE:ITC-EQ,05-08-2024 10:59,486.25,-1,2
13,5.45,11,CO,50,NSE:MIDCPNIFTY2480512350CE,05-08-2024 13:11,272.5,1,2
14,12.5,11,CO,50,NSE:MIDCPNIFTY2480512175PE,05-08-2024 11:13,625,-1,2
15,11.4,11,CO,50,NSE:MIDCPNIFTY2480512175PE,05-08-2024 11:13,570,1,2
0,485.3,10,INTRADAY,3,NSE:ITC-EQ,06-08-2024 10:38,1455.9,1,2
1,486,10,INTRADAY,3,NSE:ITC-EQ,06-08-2024 10:36,1458,-1,2
2,488.5,10,CO,2,NSE:ITC-EQ,06-08-2024 10:02,977,-1,2
3,486.55,10,CO,2,NSE:ITC-EQ,06-08-2024 10:30,973.1,-1,2
4,488.5,10,CO,2,NSE:ITC-EQ,06-08-2024 10:21,977,1,2
5,487.3,10,CO,3,NSE:ITC-EQ,06-08-2024 10:35,1461.9,1,2
6,193.08,10,CO,5,NSE:IEX-EQ,06-08-2024 11:32,965.4,-1,2
7,487.95,10,CO,2,NSE:ITC-EQ,06-08-2024 09:46,975.9,1,2
8,490,10,CO,3,NSE:ITC-EQ,06-08-2024 12:55,1470,1,2
9,486,10,CO,3,NSE:ITC-EQ,06-08-2024 10:36,1458,-1,2
10,192.18,10,CO,5,NSE:IEX-EQ,06-08-2024 11:02,960.9,1,2
11,488.45,10,CO,3,NSE:ITC-EQ,06-08-2024 13:23,1465.35,-1,1
0,231.35,10,CO,2,NSE:ENGINERSIN-EQ,08-08-2024 10:46,462.7,1,2
1,653.05,10,CO,1,NSE:WELCORP-EQ,08-08-2024 10:43,653.05,-1,2
2,495.65,10,CO,1,NSE:ITC-EQ,08-08-2024 14:42,495.65,-1,2
3,231.75,10,CO,2,NSE:ENGINERSIN-EQ,08-08-2024 11:32,463.5,-1,2
4,649.45,10,CO,1,NSE:WELCORP-EQ,08-08-2024 10:29,649.45,1,2
5,495.8,10,CO,1,NSE:ITC-EQ,08-08-2024 14:11,495.8,1,2
0,244.8,10,CO,1,NSE:BANKBARODA-EQ,09-08-2024 13:18,244.8,-1,2
1,232.24,10,CO,1,NSE:GPPL-EQ,09-08-2024 09:37,232.24,1,2
2,233.55,10,CO,1,NSE:GPPL-EQ,09-08-2024 09:51,233.55,-1,2
3,214.62,10,CO,1,NSE:KARURVYSYA-EQ,09-08-2024 13:53,214.62,-1,1
4,394.5,10,CO,1,NSE:GICRE-EQ,09-08-2024 10:51,394.5,-1,2
5,243.75,10,CO,1,NSE:BANKBARODA-EQ,09-08-2024 13:13,243.75,1,2
6,112.82,10,CNC,5,NSE:PDMJEPAPER-EQ,09-08-2024 15:07,564.1,-1,2
7,394.2,10,CO,1,NSE:GICRE-EQ,09-08-2024 10:10,394.2,1,2
8,215.37,10,CO,1,NSE:KARURVYSYA-EQ,09-08-2024 13:41,215.37,1,2
0,775.05,10,CO,1,NSE:ZENSARTECH-EQ,12-08-2024 10:28,775.05,-1,2
1,748.5,10,CO,1,NSE:ISEC-EQ,12-08-2024 10:36,748.5,1,2
2,770,10,CO,1,NSE:ZENSARTECH-EQ,12-08-2024 10:05,770,1,2
3,755.2,10,CO,1,NSE:ISEC-EQ,12-08-2024 10:56,755.2,-1,2
4,229.4,10,CO,1,NSE:GSFC-EQ,12-08-2024 12:04,229.4,1,2
5,231.11,10,CO,1,NSE:GSFC-EQ,12-08-2024 12:35,231.11,-1,2
0,676.25,10,CO,1,NSE:GRANULES-EQ,20-08-2024 09:27,676.25,-1,2
1,672,10,CO,1,NSE:GRANULES-EQ,20-08-2024 09:23,672,1,2
0,684.65,10,CO,1,NSE:GRANULES-EQ,21-08-2024 13:21,684.65,-1,2
1,686.6,10,CO,1,NSE:GRANULES-EQ,21-08-2024 13:04,686.6,1,2
2,856.9,10,CO,1,NSE:CANFINHOME-EQ,21-08-2024 09:49,856.9,1,2
3,845,10,CO,1,NSE:CANFINHOME-EQ,21-08-2024 13:21,845,-1,2
0,148.37,10,CO,1,NSE:HFCL-EQ,22-08-2024 10:11,148.37,-1,2
1,638.85,10,CO,1,NSE:INDHOTEL-EQ,22-08-2024 10:36,638.85,-1,2
2,147.13,10,CO,1,NSE:HFCL-EQ,22-08-2024 09:47,147.13,1,2
3,631.4,10,CO,1,NSE:INDHOTEL-EQ,22-08-2024 09:42,631.4,1,2
0,188.15,10,CO,1,NSE:DEVYANI-EQ,23-08-2024 10:46,188.15,-1,2
1,434.5,10,CO,1,NSE:INDUSTOWER-EQ,23-08-2024 15:08,434.5,-1,2
2,437.15,10,CO,1,NSE:INDUSTOWER-EQ,23-08-2024 12:38,437.15,1,2
3,186.7,10,CO,1,NSE:DEVYANI-EQ,23-08-2024 10:18,186.7,1,2
0,665.85,10,CO,1,NSE:INDHOTEL-EQ,27-08-2024 09:52,665.85,1,2
1,462.65,10,CO,1,NSE:IIFL-EQ,27-08-2024 14:00,462.65,-1,2
2,462.4,10,CO,1,NSE:IIFL-EQ,27-08-2024 13:43,462.4,1,2
3,665.35,10,CO,1,NSE:INDHOTEL-EQ,27-08-2024 14:49,665.35,-1,2
0,1230.8,10,CO,1,NSE:ICICIBANK-EQ,29-08-2024 12:18,1230.8,1,2
1,423.8,10,CO,2,NSE:DELHIVERY-EQ,29-08-2024 09:30,847.6,1,2
2,1234.1,10,CO,1,NSE:ICICIBANK-EQ,29-08-2024 12:33,1234.1,-1,2
3,147.25,10,CNC,3,NSE:HFCL-EQ,29-08-2024 15:26,441.75,1,2
4,501.65,10,CO,1,NSE:ITC-EQ,29-08-2024 11:24,501.65,1,2
5,421.25,10,CO,1,NSE:DELHIVERY-EQ,29-08-2024 10:49,421.25,-1,2
6,1220,10,CO,1,NSE:RPSGVENT-EQ,29-08-2024 14:05,1220,-1,1
7,501.95,10,CO,1,NSE:ITC-EQ,29-08-2024 11:28,501.95,-1,2
8,767.1,10,CO,1,NSE:ACI-EQ,29-08-2024 10:40,767.1,-1,1
9,421.25,10,CO,1,NSE:DELHIVERY-EQ,29-08-2024 10:49,421.25,-1,2
10,1249,10,CO,1,NSE:RPSGVENT-EQ,29-08-2024 13:00,1249,1,2
11,773.85,10,CO,1,NSE:ACI-EQ,29-08-2024 09:50,773.85,1,2
0,173.99,10,CO,1,NSE:CUB-EQ,30-08-2024 11:33,173.99,1,2
1,555.8,10,CO,1,NSE:IGL-EQ,30-08-2024 13:41,555.8,-1,2
2,554.1,10,CO,1,NSE:IGL-EQ,30-08-2024 11:31,554.1,1,2
3,588.25,10,CO,1,NSE:RVNL-EQ,30-08-2024 10:25,588.25,1,2
4,714,10,CO,1,NSE:GRANULES-EQ,30-08-2024 10:36,714,1,2
5,711.2,10,CO,1,NSE:GRANULES-EQ,30-08-2024 10:49,711.2,-1,2
6,378.6,10,CO,1,NSE:GODIGIT-EQ,30-08-2024 10:50,378.6,1,2
7,172.15,10,CO,1,NSE:CUB-EQ,30-08-2024 12:15,172.15,-1,2
8,591.05,10,CO,1,NSE:RVNL-EQ,30-08-2024 10:30,591.05,-1,2
9,379.85,10,CO,1,NSE:GODIGIT-EQ,30-08-2024 10:58,379.85,-1,2
0,108.21,10,CO,1,NSE:JMFINANCIL-EQ,02-09-2024 13:34,108.21,-1,1
1,223.3,10,CO,1,NSE:KARURVYSYA-EQ,02-09-2024 11:13,223.3,-1,2
2,602.3,10,CO,1,NSE:RVNL-EQ,02-09-2024 09:39,602.3,-1,1
3,490.1,10,CO,1,NSE:PCBL-EQ,02-09-2024 10:02,490.1,1,2
4,109.37,10,CO,1,NSE:JMFINANCIL-EQ,02-09-2024 12:26,109.37,1,2
5,224.69,10,CO,1,NSE:KARURVYSYA-EQ,02-09-2024 10:31,224.69,1,2
6,108.4,10,CO,1,NSE:JMFINANCIL-EQ,02-09-2024 11:59,108.4,-1,2
7,618.3,10,CO,1,NSE:RVNL-EQ,02-09-2024 09:24,618.3,1,2
8,107.86,10,CO,1,NSE:JMFINANCIL-EQ,02-09-2024 15:02,107.86,-1,1
9,109.76,10,CO,1,NSE:JMFINANCIL-EQ,02-09-2024 11:04,109.76,1,2
10,504.1,10,CO,1,NSE:PCBL-EQ,02-09-2024 10:08,504.1,-1,2
11,108.65,10,CO,1,NSE:JMFINANCIL-EQ,02-09-2024 14:11,108.65,1,2
0,927.6,10,CO,1,NSE:TANLA-EQ,03-09-2024 10:41,927.6,1,2
1,928.3,10,CO,1,NSE:TANLA-EQ,03-09-2024 11:06,928.3,-1,2
2,564.35,10,CO,1,NSE:PFC-EQ,05-09-2024 11:11,564.35,-1,2
3,561.95,10,CO,1,NSE:PFC-EQ,05-09-2024 10:35,561.95,1,2
0,183.69,10,CNC,8,NSE:FEDERALBNK-EQ,09-09-2024 09:52,1469.52,-1,2
1,506.4,10,CO,1,NSE:ITC-EQ,09-09-2024 10:03,506.4,-1,2
2,118.07,10,CNC,5,NSE:UNIONBANK-EQ,09-09-2024 09:53,590.35,-1,2
3,504.2,10,CO,1,NSE:ITC-EQ,09-09-2024 09:57,504.2,1,2
4,101.78,10,CNC,10,NSE:CANBK-EQ,09-09-2024 09:52,1017.8,-1,2
0,428.8,10,CO,1,NSE:INDUSTOWER-EQ,10-09-2024 13:29,428.8,-1,2
1,427.85,10,CO,1,NSE:INDUSTOWER-EQ,10-09-2024 10:27,427.85,1,2
0,1600.35,10,CO,1,NSE:BHARTIARTL-EQ,12-09-2024 13:34,1600.35,1,2
1,1607.45,10,CO,1,NSE:BHARTIARTL-EQ,12-09-2024 14:02,1607.45,-1,2
0,171.4,10,CO,2,NSE:CUB-EQ,13-09-2024 11:31,342.8,-1,2
1,700.8,10,CO,1,NSE:INDHOTEL-EQ,13-09-2024 10:22,700.8,1,2
2,698.2,10,CO,1,NSE:INDHOTEL-EQ,13-09-2024 10:45,698.2,-1,2
3,170.34,10,CO,2,NSE:CUB-EQ,13-09-2024 10:57,340.68,1,2
4,1943.15,10,CO,1,NSE:INFY-EQ,13-09-2024 10:24,1943.15,1,2
5,1952.35,10,CO,1,NSE:INFY-EQ,13-09-2024 11:19,1952.35,-1,2
0,539.35,10,CO,1,NSE:RECLTD-EQ,20-09-2024 11:14,539.35,1,2
1,1742.4,10,CO,1,NSE:HDFCBANK-EQ,20-09-2024 14:55,1742.4,-1,2
2,1741.35,10,CO,1,NSE:HDFCBANK-EQ,20-09-2024 14:51,1741.35,1,2
3,538.25,10,CO,1,NSE:RECLTD-EQ,20-09-2024 11:46,538.25,-1,2
4,1711.6,10,CO,1,NSE:HDFCBANK-EQ,20-09-2024 09:50,1711.6,1,2
5,1715.3,10,CO,1,NSE:HDFCBANK-EQ,20-09-2024 09:54,1715.3,1,2
6,1712.5,10,CO,1,NSE:HDFCBANK-EQ,20-09-2024 09:53,1712.5,-1,2
7,1717.45,10,CO,1,NSE:HDFCBANK-EQ,20-09-2024 09:56,1717.45,-1,2
0,216.23,10,CO,1,NSE:DEVYANI-EQ,23-09-2024 11:48,216.23,1,2
1,214.42,10,CO,1,NSE:DEVYANI-EQ,23-09-2024 11:26,214.42,-1,2
2,426.65,10,CO,1,NSE:NTPC-EQ,23-09-2024 11:28,426.65,-1,2
3,430.2,10,CO,2,NSE:NTPC-EQ,23-09-2024 10:25,860.4,1,2
4,218.1,10,CO,1,NSE:DEVYANI-EQ,23-09-2024 12:31,218.1,-1,2
5,215.8,10,CO,1,NSE:DEVYANI-EQ,23-09-2024 10:37,215.8,1,2
7,426.7,10,CO,1,NSE:NTPC-EQ,23-09-2024 11:28,426.7,-1,2
0,1760,10,CO,1,NSE:BHARTIARTL-EQ,24-09-2024 10:13,1760,-1,2
1,1755.95,10,CO,1,NSE:BHARTIARTL-EQ,24-09-2024 09:29,1755.95,1,2
0,1246.4,10,CO,1,NSE:AXISBANK-EQ,25-09-2024 09:56,1246.4,-1,2
1,1245,10,CO,1,NSE:AXISBANK-EQ,25-09-2024 09:50,1245,1,2
2,542.45,10,CO,1,NSE:PCBL-EQ,25-09-2024 10:05,542.45,-1,2
3,539.9,10,CO,1,NSE:PCBL-EQ,25-09-2024 10:01,539.9,1,2
0,711.7,10,CO,1,NSE:INDHOTEL-EQ,26-09-2024 10:15,711.7,1,2
1,710.4,10,CO,1,NSE:INDHOTEL-EQ,26-09-2024 09:44,710.4,-1,2
2,714.85,10,CO,1,NSE:INDHOTEL-EQ,26-09-2024 09:18,714.85,1,2
3,709.95,10,CO,1,NSE:INDHOTEL-EQ,26-09-2024 10:46,709.95,-1,2
0,441.85,10,CO,1,NSE:RAILTEL-EQ,17-10-2024 09:32,441.85,1,2
1,228.27,10,CO,2,NSE:NATIONALUM-EQ,17-10-2024 13:34,456.54,1,2
2,229.04,10,CO,2,NSE:NATIONALUM-EQ,17-10-2024 13:44,458.08,-1,2
3,437.7,10,CO,1,NSE:RAILTEL-EQ,17-10-2024 09:52,437.7,-1,2
4,812,10,CO,1,NSE:SBIN-EQ,17-10-2024 10:41,812,-1,2
5,810.5,10,CO,1,NSE:SBIN-EQ,17-10-2024 10:10,810.5,1,2
0,103.71,10,CO,2,NSE:PNB-EQ,18-10-2024 10:19,207.42,-1,2
1,1238.45,10,CO,1,NSE:ICICIBANK-EQ,18-10-2024 09:45,1238.45,1,2
2,103.7,10,CO,1,NSE:PNB-EQ,18-10-2024 10:20,103.7,1,2
3,424.5,10,CO,1,NSE:NTPC-EQ,18-10-2024 12:12,424.5,-1,2
4,103.95,10,CO,2,NSE:PNB-EQ,18-10-2024 10:13,207.9,1,2
5,103.58,10,CO,1,NSE:PNB-EQ,18-10-2024 10:44,103.58,-1,2
6,1240.55,10,CO,1,NSE:ICICIBANK-EQ,18-10-2024 09:48,1240.55,-1,2
7,424.25,10,CO,1,NSE:NTPC-EQ,18-10-2024 11:57,424.25,1,2
0,194.13,10,CO,1,NSE:FEDERALBNK-EQ,21-10-2024 12:46,194.13,-1,1
1,188.9,10,CO,1,NSE:ENGINERSIN-EQ,21-10-2024 09:53,188.9,1,2
2,196.12,10,CO,1,NSE:FEDERALBNK-EQ,21-10-2024 10:35,196.12,1,2
3,185.7,10,CO,1,NSE:ENGINERSIN-EQ,21-10-2024 12:57,185.7,-1,2
4,187.9,10,CO,1,NSE:ENGINERSIN-EQ,21-10-2024 14:05,187.9,1,2
5,186.15,10,CO,1,NSE:ENGINERSIN-EQ,21-10-2024 15:03,186.15,-1,2
0,1729.8,10,CO,1,NSE:HDFCBANK-EQ,22-10-2024 09:40,1729.8,-1,2
