,tradePrice,segment,productType,tradedQty,symbol,orderDateTime,tradeValue,side,orderType
1,1736.65,10,CO,1,NSE:HDFCBANK-EQ,22-10-2024 09:49,1736.65,-1,2
2,1733.45,10,CO,1,NSE:HDFCBANK-EQ,22-10-2024 09:45,1733.45,1,2
3,1732.8,10,CO,1,NSE:HDFCBANK-EQ,22-10-2024 09:34,1732.8,1,2
4,486.05,10,CO,1,NSE:ITC-EQ,22-10-2024 09:49,486.05,-1,2
5,485,10,CO,1,NSE:ITC-EQ,22-10-2024 09:25,485,1,2
0,1856.95,10,CO,1,NSE:INFY-EQ,23-10-2024 10:04,1856.95,-1,2
1,272.05,10,CO,1,NSE:MARKSANS-EQ,23-10-2024 11:47,272.05,-1,2
2,197.9,10,CO,2,NSE:MOTHERSON-EQ,23-10-2024 12:36,395.8,1,2
3,272.45,10,CO,2,NSE:MARKSANS-EQ,23-10-2024 11:01,544.9,1,2
4,1854.45,10,CO,1,NSE:INFY-EQ,23-10-2024 09:56,1854.45,1,2
5,198.22,10,CO,2,NSE:MOTHERSON-EQ,23-10-2024 12:51,396.44,-1,2
6,272.05,10,CO,1,NSE:MARKSANS-EQ,23-10-2024 11:47,272.05,-1,2
0,79.01,10,CO,2,NSE:IDBI-EQ,24-10-2024 09:53,158.02,-1,2
1,792,10,CO,1,NSE:SBIN-EQ,24-10-2024 10:15,792,-1,2
2,1162.6,10,CO,1,NSE:AXISBANK-EQ,24-10-2024 09:53,1162.6,1,2
3,1168.5,10,CO,1,NSE:AXISBANK-EQ,24-10-2024 10:15,1168.5,-1,2
4,790,10,CO,1,NSE:SBIN-EQ,24-10-2024 09:27,790,1,2
5,79.69,10,CO,2,NSE:IDBI-EQ,24-10-2024 09:31,159.38,1,2
0,1868.85,10,CO,1,NSE:INFY-EQ,25-10-2024 10:00,1868.85,-1,2
1,1867.85,10,CO,1,NSE:INFY-EQ,25-10-2024 09:58,1867.85,1,2
0,484.6,10,CO,1,NSE:ITC-EQ,28-10-2024 10:54,484.6,-1,2
1,795.4,10,CO,1,NSE:SBIN-EQ,28-10-2024 13:18,795.4,1,2
2,791.2,10,CO,1,NSE:SBIN-EQ,28-10-2024 14:14,791.2,-1,1
3,483.75,10,CO,1,NSE:ITC-EQ,28-10-2024 10:21,483.75,1,2
4,1176.25,10,CO,1,NSE:AXISBANK-EQ,28-10-2024 13:41,1176.25,-1,2
5,791.3,10,CO,1,NSE:SBIN-EQ,28-10-2024 14:55,791.3,-1,2
6,793.4,10,CO,1,NSE:SBIN-EQ,28-10-2024 14:40,793.4,1,2
7,1181.9,10,CO,1,NSE:AXISBANK-EQ,28-10-2024 13:10,1181.9,1,2
8,791.4,10,INTRADAY,1,NSE:SBIN-EQ,28-10-2024 12:47,791.4,-1,2
9,795.7,10,INTRADAY,1,NSE:SBIN-EQ,28-10-2024 12:14,795.7,1,2
0,795.9,10,CO,1,NSE:SBIN-EQ,29-10-2024 09:26,795.9,1,2
1,155.15,10,CO,2,NSE:MANAPPURAM-EQ,29-10-2024 14:37,310.3,-1,2
2,457.65,10,CO,1,NSE:PFC-EQ,29-10-2024 13:47,457.65,-1,2
3,455.65,10,CO,1,NSE:PFC-EQ,29-10-2024 13:44,455.65,1,2
4,52.95,10,CO,25,NSE:CENTRALBK-EQ,29-10-2024 13:38,1323.75,-1,2
5,796.75,10,CO,1,NSE:SBIN-EQ,29-10-2024 10:58,796.75,-1,2
6,53.1,10,CO,25,NSE:CENTRALBK-EQ,29-10-2024 13:29,1327.5,1,2
7,154.67,10,CO,2,NSE:MANAPPURAM-EQ,29-10-2024 14:08,309.34,1,2
0,1343.95,10,CO,1,NSE:RELIANCE-EQ,30-10-2024 12:18,1343.95,1,2
1,488.65,10,CO,2,NSE:ITC-EQ,30-10-2024 09:35,977.3,1,1
2,1344.55,10,CO,1,NSE:RELIANCE-EQ,30-10-2024 12:29,1344.55,-1,2
3,490.85,10,CO,2,NSE:ITC-EQ,30-10-2024 09:38,981.7,-1,2
4,850,10,CO,1,NSE:TATAMOTORS-EQ,30-10-2024 12:58,850,-1,2
5,695.15,10,CO,1,NSE:HINDALCO-EQ,30-10-2024 12:10,695.15,-1,2
6,828,10,CO,1,NSE:SBIN-EQ,30-10-2024 10:55,828,1,2
7,828.45,10,CO,1,NSE:SBIN-EQ,30-10-2024 11:00,828.45,-1,2
8,848,10,CO,1,NSE:TATAMOTORS-EQ,30-10-2024 12:56,848,1,2
9,696.65,10,CO,1,NSE:HINDALCO-EQ,30-10-2024 11:27,696.65,1,1
0,1737.5,10,CO,1,NSE:HDFCBANK-EQ,04-11-2024 10:03,1737.5,1,2
1,1756.9,10,CO,1,NSE:HCLTECH-EQ,04-11-2024 12:57,1756.9,1,2
2,205.26,10,CO,2,NSE:FEDERALBNK-EQ,04-11-2024 14:26,410.52,-1,2
3,1739.3,10,CO,1,NSE:HDFCBANK-EQ,04-11-2024 10:35,1739.3,-1,2
4,1756.35,10,CO,1,NSE:HCLTECH-EQ,04-11-2024 12:52,1756.35,-1,2
5,1765.2,10,CO,1,NSE:HCLTECH-EQ,04-11-2024 12:36,1765.2,1,2
6,205.92,10,CO,1,NSE:FEDERALBNK-EQ,04-11-2024 13:52,205.92,-1,2
7,1753.5,10,CO,1,NSE:HCLTECH-EQ,04-11-2024 13:44,1753.5,-1,2
8,206.73,10,CO,2,NSE:FEDERALBNK-EQ,04-11-2024 14:15,413.46,1,2
9,205.7,10,CO,1,NSE:FEDERALBNK-EQ,04-11-2024 14:03,205.7,1,2
0,519.4,10,CO,1,NSE:SYRMA-EQ,05-11-2024 09:38,519.4,-1,2
1,1742.4,10,CO,1,NSE:HDFCBANK-EQ,05-11-2024 13:53,1742.4,1,2
2,513.35,10,CO,1,NSE:SYRMA-EQ,05-11-2024 09:27,513.35,1,2
3,1745.95,10,CO,1,NSE:HDFCBANK-EQ,05-11-2024 13:56,1745.95,-1,2
0,1311.7,10,CO,1,NSE:ICICIBANK-EQ,06-11-2024 11:16,1311.7,-1,2
1,1310.2,10,CO,1,NSE:ICICIBANK-EQ,06-11-2024 11:07,1310.2,1,2
2,1818.7,10,CO,1,NSE:HCLTECH-EQ,06-11-2024 10:35,1818.7,1,2
3,1754.7,10,CO,1,NSE:HDFCBANK-EQ,06-11-2024 14:09,1754.7,1,2
4,298.25,10,CO,1,NSE:BEL-EQ,06-11-2024 12:30,298.25,-1,2
5,298,10,CO,1,NSE:BEL-EQ,06-11-2024 12:02,298,1,2
6,1173.75,10,CO,1,NSE:AXISBANK-EQ,06-11-2024 10:29,1173.75,-1,2
7,1825.25,10,CO,1,NSE:HCLTECH-EQ,06-11-2024 10:59,1825.25,-1,2
8,1180.6,10,CO,1,NSE:AXISBANK-EQ,06-11-2024 09:39,1180.6,1,2
9,1757.5,10,CO,1,NSE:HDFCBANK-EQ,06-11-2024 14:20,1757.5,-1,2
0,298.7,10,CO,1,NSE:BEL-EQ,07-11-2024 11:27,298.7,1,2
1,415.45,10,CO,1,NSE:IIFLSEC-EQ,07-11-2024 09:38,415.45,-1,2
2,299.25,10,CO,1,NSE:BEL-EQ,07-11-2024 11:31,299.25,-1,2
3,411.95,10,CO,1,NSE:IIFLSEC-EQ,07-11-2024 09:28,411.95,1,2
0,1830.4,10,CO,1,NSE:INFY-EQ,08-11-2024 13:38,1830.4,-1,2
1,1837.05,10,CO,1,NSE:INFY-EQ,08-11-2024 14:31,1837.05,-1,2
2,1851.05,10,CO,1,NSE:HCLTECH-EQ,08-11-2024 10:19,1851.05,1,2
3,1839.5,10,CO,1,NSE:INFY-EQ,08-11-2024 12:00,1839.5,1,2
4,1835.45,10,CO,1,NSE:INFY-EQ,08-11-2024 13:57,1835.45,1,2
5,1840.95,10,CO,1,NSE:HCLTECH-EQ,08-11-2024 11:53,1840.95,-1,1
0,1848.5,10,CO,1,NSE:INFY-EQ,11-11-2024 10:26,1848.5,1,1
1,852.4,10,CO,1,NSE:SBIN-EQ,11-11-2024 10:56,852.4,-1,2
2,847.9,10,CO,1,NSE:SBIN-EQ,11-11-2024 09:35,847.9,1,2
3,848.75,10,CO,1,NSE:SBIN-EQ,11-11-2024 10:48,848.75,1,1
4,1852.7,10,CO,1,NSE:INFY-EQ,11-11-2024 10:30,1852.7,-1,2
5,1841.85,10,CO,1,NSE:INFY-EQ,11-11-2024 09:31,1841.85,-1,2
6,1838.95,10,CO,1,NSE:INFY-EQ,11-11-2024 09:28,1838.95,1,2
7,843.65,10,CO,1,NSE:SBIN-EQ,11-11-2024 10:19,843.65,-1,2
0,1289.55,10,CO,1,NSE:ICICIBANK-EQ,12-11-2024 09:58,1289.55,-1,2
1,1284,10,CO,1,NSE:ICICIBANK-EQ,12-11-2024 09:42,1284,1,2
0,805.4,10,CO,1,NSE:SBIN-EQ,18-11-2024 10:05,805.4,1,2
1,1712,10,CO,1,NSE:HDFCBANK-EQ,18-11-2024 12:07,1712,1,2
2,806.15,10,CO,1,NSE:SBIN-EQ,18-11-2024 11:14,806.15,1,2
3,211.72,10,CO,1,NSE:KARURVYSYA-EQ,18-11-2024 13:37,211.72,-1,2
4,211.72,10,CO,2,NSE:KARURVYSYA-EQ,18-11-2024 13:37,423.44,-1,2
5,1713.65,10,CO,1,NSE:HDFCBANK-EQ,18-11-2024 12:19,1713.65,-1,2
6,211.25,10,CO,2,NSE:KARURVYSYA-EQ,18-11-2024 12:33,422.5,1,2
7,1252.95,10,CO,1,NSE:ICICIBANK-EQ,18-11-2024 10:49,1252.95,-1,2
8,1258.05,10,CO,1,NSE:ICICIBANK-EQ,18-11-2024 10:03,1258.05,1,2
9,800.55,10,CO,1,NSE:SBIN-EQ,18-11-2024 09:41,800.55,-1,2
10,211.51,10,CO,3,NSE:KARURVYSYA-EQ,18-11-2024 12:31,634.53,1,2
11,808.1,10,CO,1,NSE:SBIN-EQ,18-11-2024 11:34,808.1,-1,2
12,211.72,10,CO,2,NSE:KARURVYSYA-EQ,18-11-2024 13:37,423.44,-1,2
0,1549.75,10,CO,1,NSE:BHARTIARTL-EQ,19-11-2024 12:09,1549.75,-1,2
1,1775.95,10,CO,1,NSE:SUNPHARMA-EQ,19-11-2024 12:13,1775.95,1,2
2,1553.55,10,CO,1,NSE:BHARTIARTL-EQ,19-11-2024 11:34,1553.55,1,2
3,1284.05,10,CO,1,NSE:UTIAMC-EQ,19-11-2024 09:46,1284.05,-1,2
4,1777,10,CO,1,NSE:SUNPHARMA-EQ,19-11-2024 12:17,1777,-1,2
5,1785.1,10,CO,1,NSE:SUNPHARMA-EQ,19-11-2024 12:35,1785.1,-1,2
6,1780.5,10,CO,1,NSE:SUNPHARMA-EQ,19-11-2024 12:20,1780.5,1,2
7,1278.8,10,CO,1,NSE:UTIAMC-EQ,19-11-2024 09:36,1278.8,1,2
0,647.9,10,CO,1,NSE:HINDALCO-EQ,21-11-2024 11:28,647.9,-1,2
1,1580.6,10,CO,1,NSE:IPCALAB-EQ,21-11-2024 12:30,1580.6,1,1
2,1788.85,10,CO,1,NSE:SUNPHARMA-EQ,21-11-2024 10:38,1788.85,1,2
3,790.8,10,CO,1,NSE:INDHOTEL-EQ,21-11-2024 14:08,790.8,1,2
4,1744.15,10,CO,1,NSE:HDFCBANK-EQ,21-11-2024 13:45,1744.15,-1,2
5,682.4,10,CO,1,NSE:FORTIS-EQ,21-11-2024 12:58,682.4,-1,2
6,1574.1,10,CO,1,NSE:IPCALAB-EQ,21-11-2024 12:57,1574.1,-1,1
7,648.95,10,CO,1,NSE:HINDALCO-EQ,21-11-2024 11:31,648.95,1,2
8,790.8,10,CO,1,NSE:INDHOTEL-EQ,21-11-2024 14:08,790.8,1,2
9,1571.7,10,CO,1,NSE:IPCALAB-EQ,21-11-2024 12:57,1571.7,-1,2
10,648.35,10,CO,1,NSE:HINDALCO-EQ,21-11-2024 11:05,648.35,1,2
11,1575.05,10,CO,1,NSE:IPCALAB-EQ,21-11-2024 13:23,1575.05,1,2
12,1746.25,10,CO,1,NSE:HDFCBANK-EQ,21-11-2024 13:28,1746.25,1,1
13,764.3,10,INTRADAY,1,BSE:INDHOTEL-A,21-11-2024 09:32,764.3,1,2
14,712,10,CO,1,NSE:ZENSARTECH-EQ,21-11-2024 11:59,712,-1,2
15,1784.9,10,CO,1,NSE:SUNPHARMA-EQ,21-11-2024 10:55,1784.9,-1,2
16,652.45,10,CO,1,NSE:HINDALCO-EQ,21-11-2024 11:59,652.45,-1,2
17,766.95,10,INTRADAY,1,BSE:INDHOTEL-A,21-11-2024 09:46,766.95,-1,2
18,712,10,CO,1,NSE:ZENSARTECH-EQ,21-11-2024 10:55,712,1,2
19,787.5,10,CO,1,NSE:INDHOTEL-EQ,21-11-2024 14:27,787.5,-1,2
20,787.5,10,CO,1,NSE:INDHOTEL-EQ,21-11-2024 14:27,787.5,-1,2
21,684.95,10,CO,1,NSE:FORTIS-EQ,21-11-2024 12:34,684.95,1,2
0,1724.3,10,CO,1,NSE:TECHM-EQ,22-11-2024 09:54,1724.3,-1,2
1,727,10,CO,1,NSE:ZENSARTECH-EQ,22-11-2024 09:36,727,-1,2
2,721.35,10,CO,1,NSE:ZENSARTECH-EQ,22-11-2024 09:26,721.35,1,2
3,788.75,10,CO,1,NSE:INDHOTEL-EQ,22-11-2024 09:36,788.75,-1,2
4,1245,10,CO,1,NSE:RELIANCE-EQ,22-11-2024 13:13,1245,1,2
5,790.75,10,CO,1,NSE:INDHOTEL-EQ,22-11-2024 09:23,790.75,1,2
6,1246.6,10,CO,1,NSE:RELIANCE-EQ,22-11-2024 13:43,1246.6,-1,2
7,330.05,10,CO,1,NSE:POWERGRID-EQ,22-11-2024 09:32,330.05,1,2
8,330.55,10,CO,1,NSE:POWERGRID-EQ,22-11-2024 09:38,330.55,-1,2
9,1721.6,10,CO,1,NSE:TECHM-EQ,22-11-2024 09:46,1721.6,1,2
0,731.95,10,CO,1,NSE:ZENSARTECH-EQ,25-11-2024 12:17,731.95,-1,2
1,837.25,10,CO,1,NSE:EIDPARRY-EQ,25-11-2024 10:46,837.25,1,2
2,730.9,10,CO,1,NSE:ZENSARTECH-EQ,25-11-2024 10:36,730.9,1,2
3,840.8,10,CO,1,NSE:EIDPARRY-EQ,25-11-2024 11:23,840.8,-1,2
0,1927.45,10,CO,1,NSE:INFY-EQ,26-11-2024 11:43,1927.45,1,2
1,1931.7,10,CO,1,NSE:INFY-EQ,26-11-2024 14:43,1931.7,1,2
2,1925.55,10,CO,1,NSE:INFY-EQ,26-11-2024 15:09,1925.55,-1,2
3,1188.05,10,CO,1,NSE:VIJAYA-EQ,26-11-2024 09:27,1188.05,1,2
4,1192.6,10,CO,1,NSE:VIJAYA-EQ,26-11-2024 09:33,1192.6,-1,2
5,1928.4,10,CO,1,NSE:INFY-EQ,26-11-2024 14:26,1928.4,-1,2
0,235.01,10,CO,2,NSE:ASHOKLEY-EQ,27-11-2024 11:37,470.02,-1,2
1,687.7,10,CO,1,NSE:HDFCLIFE-EQ,27-11-2024 09:45,687.7,1,2
2,767.9,10,CO,1,NSE:ZENSARTECH-EQ,27-11-2024 09:58,767.9,-1,2
3,234.37,10,CO,2,NSE:ASHOKLEY-EQ,27-11-2024 10:44,468.74,1,2
4,759.85,10,CO,1,NSE:ZENSARTECH-EQ,27-11-2024 09:41,759.85,1,1
5,684.2,10,CO,1,NSE:HDFCLIFE-EQ,27-11-2024 10:07,684.2,-1,2
0,307.55,10,CO,2,NSE:BEL-EQ,28-11-2024 10:00,615.1,1,1
1,308.8,10,CO,2,NSE:BEL-EQ,28-11-2024 10:15,617.6,-1,2
0,1292.15,10,CO,1,NSE:RELIANCE-EQ,29-11-2024 15:04,1292.15,-1,2
1,1293.85,10,CO,1,NSE:RELIANCE-EQ,29-11-2024 14:34,1293.85,1,2
2,199.06,10,CO,2,NSE:GAIL-EQ,29-11-2024 10:33,398.12,-1,2
3,1297.85,10,CO,1,NSE:RELIANCE-EQ,29-11-2024 13:32,1297.85,1,2
4,1293.4,10,CO,1,NSE:RELIANCE-EQ,29-11-2024 14:34,1293.4,1,2
5,1290.2,10,CO,1,NSE:RELIANCE-EQ,29-11-2024 14:17,1290.2,-1,2
6,1290.1,10,CO,1,NSE:RELIANCE-EQ,29-11-2024 14:16,1290.1,-1,1
7,197.92,10,CO,2,NSE:GAIL-EQ,29-11-2024 10:21,395.84,1,1
8,198.23,10,CO,2,NSE:GAIL-EQ,29-11-2024 09:27,396.46,1,2
9,199.06,10,CO,2,NSE:GAIL-EQ,29-11-2024 10:33,398.12,-1,2
0,198.01,10,CO,2,NSE:GAIL-EQ,02-12-2024 10:28,396.02,-1,2
1,198.52,10,CNC,2,NSE:GAIL-EQ,02-12-2024 14:34,397.04,-1,2
2,198.2,10,CNC,2,NSE:GAIL-EQ,02-12-2024 12:24,396.4,1,2
3,199.15,10,CO,2,NSE:GAIL-EQ,02-12-2024 09:40,398.3,1,2
4,1632.75,10,CO,1,NSE:BHARTIARTL-EQ,02-12-2024 11:57,1632.75,-1,2
5,1641.45,10,CO,1,NSE:BHARTIARTL-EQ,02-12-2024 10:41,1641.45,1,2
6,1637.6,10,CO,1,NSE:BHARTIARTL-EQ,02-12-2024 11:09,1637.6,1,2
7,199.01,10,CO,2,NSE:GAIL-EQ,02-12-2024 09:46,398.02,1,2
8,1292.15,10,CO,1,NSE:UTIAMC-EQ,02-12-2024 10:40,1292.15,-1,2
9,1298.3,10,CO,1,NSE:UTIAMC-EQ,02-12-2024 09:24,1298.3,1,1
10,143.14,10,CO,2,NSE:LTF-EQ,02-12-2024 11:03,286.28,1,1
11,198.01,10,CO,2,NSE:GAIL-EQ,02-12-2024 10:28,396.02,-1,2
12,143.44,10,CO,2,NSE:LTF-EQ,02-12-2024 12:13,286.88,-1,2
13,1634.75,10,CO,1,NSE:BHARTIARTL-EQ,02-12-2024 10:52,1634.75,-1,2
